UniqueCount	AmbigCount
0	6
20	32
6	876
0	811
97	870
0	19
1	281
0	54
0	45
0	22
0	13
14	23
0	324
0	13
0	4
1	2
0	288
1714	1431
0	1424
0	51
64	1880
1	1802
0	828
14	603
1	94
0	148
2	39
0	254
0	15
0	21
1	590
351	2166
14	1419
0	1139
0	582
0	209
1	165
0	248
1	420
0	424
0	314
4	45
0	417
0	26
0	17
0	303
0	216
0	20
0	35
8	496
0	24
7	434
0	227
2	35
0	48
0	213
0	82
0	63
0	56
1	36
6	340
3	99
1	4
1	54
3	1
1	29
0	38
20	23
1	104
6	19
0	34
1	115
2	23
1	17
1	10
31	50
0	34
0	24
0	18
14	29
0	109
0	783
0	268
0	32
0	264
10	26
1	75
0	54
2	22
0	782
0	3
0	7
0	7
0	6
0	3
0	5
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	114
0	96
0	104
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1079
0	1001
0	622
6	386
0	704
0	722
2	657
2	11
0	103
1	2212
0	758
1	52
0	68
0	21093
14	1408
0	55
0	79
4	562
0	21082
1	384
0	494
0	32
0	145
0	93
0	72
3	159
0	123
0	169
14	475
0	209
0	0
0	400
0	6
9	98
0	16
0	16
0	7
0	0
0	1
0	27
0	27
1	134
286	6172
0	1903
1	299
0	146
0	70
1	84
0	69
6	97
22	1423
0	40
697	18088
0	230
0	10
7	8
3	41
0	102
0	118
0	120
1	348
0	351
0	4074
0	4068
0	230
0	139
0	536
0	536
0	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	1
0	1
0	2
0	4
0	1
0	1
0	1
0	2145
0	2150
4	265
13	2161
0	1632
2	57
3	26
0	56
4	54
14	36
0	81
5	118
3	47
2	758
7	2463
1378	2466
0	572
47	102
4	105
7	102
0	86
1658	2724
13	730
20	133
0	334
2	57
0	99
0	28
1604	6471
1	392
0	298
0	12
0	1
0	0
1	0
0	1
22	219
0	1
85	1287
0	1276
19	1582
1	54
0	59
0	76
1996	773
2	106
3	104
0	100
3	172
0	0
0	0
117	8948
0	2831
3	2666
0	255
3	108
7	1143
0	44
2	33
0	109
0	2
1	103
0	76
6	974
0	959
0	7
0	60
1	10
4	42
0	1
0	21
0	20
0	3669
0	3666
1	1256
1	425
0	1443
0	81
0	89
0	561
0	50
0	38
0	3667
0	3660
0	3664
0	8085
37	8150
1	2574
2	980
3	950
0	742
0	185
0	703
1	668
0	540
0	582
0	67
0	380
6	82
1	443
5	445
6	427
1	56
0	360
0	11
15	17
1	14
0	33
0	32
0	32
7	13
0	12
16	6
0	413
1	2
0	0
0	0
0	1
0	128
0	0
0	0
0	0
0	0
0	0
10	262
0	127
0	0
25	236
0	0
0	0
0	0
0	0
1337	1671
2	1607
0	177
0	154
2	70
0	51
0	5479
0	43
0	44
0	26
0	21
0	17
0	89
0	7
0	1
0	1
37	102
1	5480
12	1250
1	1248
0	25
0	116
0	124
0	12
0	21
0	29
1	11
2	1751
0	51
10	55
7	490
0	30
0	102
0	5203
2	5193
1	428
63	567
2	158
0	10
0	50
23	2719
0	388
0	415
0	118
0	85
0	38
18	25
0	25
3	310
28	189
1	133
0	159
0	51
0	48
0	159
227	1549
1	301
0	342
1220	157
5	75
0	4
0	2
3	79
1	17
0	408
0	383
0	405
0	410
0	427
0	424
0	386
0	26
0	13
0	6
0	2
55	17338
0	4689
0	2568
1	3627
1	3583
1	3583
0	2612
1	45
0	3460
1	24
1	91
10	94
0	68
2	13
64	224
4	0
2	3
58	53
33	319
161	53
0	7
0	438
1	767
2	810
4	112
1	26
5	1
9	526
0	508
0	129
0	42
235	237
1	146
11	1
72	568
0	5272
0	5372
1	203
2	2815
0	1214
0	5422
0	4933
2	200
14	56
0	62
0	1188
0	53
0	364
0	731
5	639
4	2542
0	1905
0	4641
0	303
0	1640
5	1658
0	628
0	248
6	689
0	413
1	903
0	64
7	36
0	0
58	1132
1	0
0	35
0	32
0	4
0	4
0	223
0	870
10	21
0	52
0	62
0	66
0	62
0	223
0	880
0	40
0	218
0	218
0	218
0	423
0	0
0	1507
0	935
1	332
4	822
1	74
0	997
0	77
0	561
0	0
0	14
0	0
0	8
0	13
0	13
0	10
0	9
0	0
0	1
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	14
0	0
0	0
0	0
0	0
0	1248
0	0
0	1248
0	0
0	0
0	0
0	0
598	2707
1	139
0	93
1	380
2	1193
5	173
0	114
0	64
0	331
0	341
3	180
1	116
2	118
21	74
1	73
0	65
4	18
0	1343
1	146
306	4347
0	1391
0	13
0	161
1	1565
4	138
0	1486
7	1461
0	1432
0	81
1	223
1	93
3	126
0	382
0	84
84	3513
4	2450
0	220
0	2936
0	769
0	3074
3	1278
2	779
0	221
2	76
0	335
0	599
21	892
1	233
0	317
13	260
1	327
0	103
0	73
27	307
10	3
1	240
1	97
3	61
0	51
0	474
51	2313
34	544
0	1344
0	639
30	1908
193	236
0	25
0	35
0	50
0	28
0	19
0	11
0	41
0	14
0	8
0	0
0	9
0	9
29	13
1	11
2	12
0	10
0	11
1	5
0	5
0	11
0	10
0	3
4	0
3	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
152	2152
0	0
0	0
1	0
18	1294
0	216
4	1076
7	1169
18	949
0	245
0	169
3	422
46	1086
2	4
0	2015
0	2017
1	370
0	356
0	781
1	97
2	410
7	187
5	467
0	254
0	189
3	253
0	1121
0	0
0	0
0	0
0	924
0	959
0	923
17	707
0	842
0	929
0	58
0	476
2	401
0	379
0	479
0	267
0	458
0	398
0	240
0	219
0	329
0	294
0	296
0	201
0	299
0	191
0	242
0	216
0	215
0	169
0	153
0	149
0	131
0	18
0	133
0	103
0	84
0	59
0	9
0	3
0	4
0	2
0	2130
0	2056
0	1294
0	183
27	1685
67	71
107	481
10	350
3	88
0	72
0	117
0	102
1	72
0	54
0	118
1	99
1	97
110	79
0	46
0	47
2	46
1	12
0	18
0	7
3	4
26	4
0	2
0	1
0	1
0	1
3	0
0	2568
0	2563
25	795
2	1683
16	107
14	1855
11	735
0	1743
0	70
2	222
0	48
0	81
35	95
1	0
8	5
20	8
1077	2791
0	279
0	1961
0	112
11	1820
19	448
0	6
0	133
0	2511
3	1492
4	2403
21	1602
0	2689
28	220
4	1170
0	48
4	1177
0	2364
0	1860
0	1493
0	2090
0	1451
0	856
0	1146
0	2045
0	937
1	942
3	999
0	1611
34	5879
1	1243
0	960
0	1808
0	854
10	1139
0	897
0	941
2	882
0	281
14	4829
0	483
0	353
1	25
0	648
0	42
0	5007
16	30
10	44
38	1882
0	33
0	2
0	27
1625	9515
0	330
0	333
0	402
5	1768
2	318
14	1815
431	262
11	144
0	254
0	200
0	174
0	35
0	0
130	73
0	22
0	44
0	15
0	69
0	18
0	2
0	16
7	323
0	42
0	39
0	2
0	4
0	0
12	71
0	125
1	1577
2	238
0	908
0	166
0	150
0	1532
0	126
2	36
0	710
0	768
0	756
1	674
2	8
3	172
3	214
3	157
0	256
8	1478
0	1521
2	111
0	2
0	2
0	0
2337	1144
1	33
0	163
0	120
0	56
0	10
2	69
6	73
0	424
0	67
0	51
1	357
4	74
42	1041
11	241
0	55
11	1761
0	13
0	3
0	1680
0	2
97	1915
0	4
0	0
1	3
0	0
0	0
0	1
1	173
11	471
5	422
16	270
25	193
7	249
3	1228
0	313
1	2687
2	2360
4	1385
8	628
0	114
0	725
2	171
0	453
2	126
0	5
8	21
0	133
1	3222
0	3654
3	1031
0	18
0	14
0	8
0	3649
698	4208
0	778
15	3040
637	1908
0	399
1	363
0	1862
0	438
0	441
0	352
0	118
3	67
0	59
0	334
0	5
0	20
0	149
0	136
1	130
2	105
0	12
1	318
0	336
0	368
2	107
0	136
0	242
0	425
0	157
0	134
0	107
0	101
0	99
0	95
0	161
0	25
137	9482
0	191
1	317
1	368
0	197
0	190
0	21
45	237
0	2299
0	150
3	125
145	371
0	164
4	311
0	1157
0	53
2	171
0	57
0	10
0	35
31	464
4046	928
0	82
38	809
5	1947
212	7713
1	1649
0	702
4	419
1	393
0	396
0	392
0	51
0	597
45	597
0	271
0	209
3	268
1	27
31	5
13	53
7	5
50	1988
35	1594
0	385
0	342
1	126
0	121
0	5
19	1599
0	188
1	1574
0	1562
0	1559
3	60
5	189
3	6
1	54
1	1633
4	3657
1	1546
0	1185
0	1287
2	365
1	912
5	176
0	158
1	118
0	671
0	5052
4	1166
20	5065
131	4037
0	1314
0	198
0	82
0	99
0	4
0	46
4	0
0	0
0	0
0	7
0	0
2	11
100	979
0	1
0	10
987	842
0	87
0	50
220	4524
8	748
0	179
2	493
6	20
0	128
7	0
8	9
1	331
0	223
1	338
0	75
2	74
34	26
0	25
0	3
0	7
5	210
2	46
0	26
2	46
0	2
0	1
2	0
8	1786
0	440
0	1808
3	517
0	199
0	504
0	503
0	49
0	163
2	66
0	13
0	61
0	85
0	35
1	42
1	51
4	1685
2012	2329
0	1207
0	1336
0	2114
0	83
0	1862
1	1870
3	1534
0	685
98	98
4	56
1	1209
0	964
0	1155
3	1111
1	876
0	842
0	822
0	816
0	8
0	263
7	14
1	228
1	94
0	210
0	104
2	253
0	54
3	164
54	247
0	94
0	235
0	2
0	1019
0	1019
0	149
0	172
0	168
0	53
0	16
0	800
6	0
84	950
0	848
3	854
0	37
4	7
0	494
0	39
0	347
2	315
1	1352
0	693
1	1221
1	1286
0	1524
546	4001
0	2181
2	1420
0	21
0	20
0	7
0	2
0	4
0	2
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	21
1	2845
0	45
0	254
0	465
0	2866
2	479
2	149
0	76
5	3
4	76
0	2408
0	61
3	83
41	123
29	1041
0	441
1	354
0	152
1	132
3	2945
75	839
2	398
1	441
5	157
0	157
0	154
6	257
0	283
3	186
3	123
0	88
165	61844
157	58213
0	12135
0	60024
0	53520
0	11586
38	9411
18	29856
1	11045
0	23984
1	14421
4	13927
0	13202
8	12690
1	6907
1	5048
0	2
0	683
27	1480
2	1514
0	96
0	574
11	814
0	142
0	150
0	118
0	121
0	37
0	124
2	25
0	1424
53	1316
0	1020
0	104
0	0
0	0
189	123
311	46
0	117
1	68
2	18
0	103
618	469
0	161
0	3
0	161
0	331
1	207
0	384
0	53
0	186
0	49
0	66
0	12
0	139
4	208
161	2483
1	1483
9	2438
0	1382
1	688
0	500
9	119
0	2
4	101
1	104
0	15
0	55
0	0
0	20
0	0
0	0
0	6
0	7
0	81
0	63
0	85
162	867
1	28
6	27
0	15
175	350
0	207
0	295
2	1
1	315
0	117
0	274
1	136
1	170
0	7
1	15
0	3
0	39
0	39
0	39
7	23
311	1399
1	215
2	222
3	1143
0	20
9	173
0	326
59	5
26	279
1	353
0	343
61	607
0	14
0	385
0	377
0	306
0	327
3	192
3	235
18	43
0	523
0	858
1	836
17	1833
0	235
0	332
0	197
0	233
0	408
0	408
0	193
0	160
0	241
0	644
0	185
0	312
1	242
1	301
0	176
0	32
0	42
51	619
0	87
38	5
12	7
0	550
2038	641
0	64
0	155
0	484
0	272
0	272
0	0
0	0
0	4
0	1
0	1
1	21
0	21
0	7
144	8701
0	7480
20	2072
0	5676
49	4934
0	4198
1	155
0	2963
2	2113
0	1622
0	0
0	0
0	0
0	0
0	967
0	969
0	0
0	2
0	0
6	783
0	0
0	0
0	0
93	8
0	237
0	25
6	241
1	205
0	2
0	23
0	2
0	1
0	205
0	2152
9	1599
4	1787
0	2132
0	1235
0	523
0	2138
0	1824
0	110
0	1662
7	724
3	478
42	494
0	355
20	32
184	21345
57	13432
156	18555
0	1827
21	7998
1	1981
1	1860
0	1770
0	1649
72	862
0	1502
0	1613
0	1222
0	1259
0	1465
0	1417
1	113
0	1083
0	1232
0	1265
0	420
0	1197
0	1163
0	2017
0	173
0	228
0	100
6	16
0	10
0	1938
47	864
0	382
0	378
0	9
0	38
0	305
1	165
0	16
0	59
0	119
2	50
4	1
2	1
0	64
222	767
0	65
0	14
3	37
2	25
0	5132
0	261
0	123
0	1009
0	203
0	947
0	976
0	4978
0	92
0	93
0	95
0	470
1	80
0	121
0	781
0	26
0	793
0	195
0	83
2	133
0	159
0	530
0	213
0	251
0	173
0	228
1	223
1	127
0	1009
176	40
0	40
27	75
0	4
0	12
0	43
0	26
11	16
0	29
1	2
0	2
0	0
1	0
266	725
7	402
5	154
0	696
0	53
0	52
0	1
18	518
0	38
0	407
0	18
1	16
0	2
1	4
1	14
0	178
0	26
3	31
0	24
0	681
0	178
0	38
0	2
0	8
83	1946
0	17
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1708
260	14346
6	33558
0	39475
280	12183
0	31208
3	22401
3	22127
0	21108
57	2100
1	21850
1	400
89	535
0	10439
0	4121
5	2194
0	6635
0	6588
0	6463
1	8128
9	2460
0	1813
1	34648
5	34462
5	34732
0	23811
0	231
23	2530
12	1557
0	434
0	1626
0	1742
1	1805
0	1794
106	6185
0	1916
0	566
0	420
0	1434
0	301
0	48
17	30
3	372
1	274
52	623
3	403
0	2496
2	1604
0	1710
0	272
0	117
0	102
1	61
0	63
0	48
2	228
133	7887
13	47
1	47
0	555
0	654
1	12
0	387
8	919
0	624
16	183
2	425
4	514
3	97
1	109
0	76
7	63
0	0
0	0
0	0
0	0
572	6686
0	93
0	59
6	51
0	93
1	49
0	1266
1	131
1	224
0	1048
0	125
0	0
0	0
0	507
0	618
0	93
0	180
0	32
0	55
0	66
0	505
1	443
1	126
0	27
0	42
1	0
8	114
0	58
1	134
5	52
0	592
0	504
5	861
5	688
0	864
98	3014
0	309
1	146
1	97
0	301
4	59
2	180
0	38
0	27
0	217
1	3522
11	2191
0	2600
0	17
107	3134
0	253
0	627
0	44
0	926
2	362
2	3522
13	0
0	0
0	0
0	843
5	879
0	288
0	611
20	62
0	492
0	569
0	357
0	102
0	13
0	214
0	3143
2	2559
3	520
0	350
19	4591
2	83
0	2364
4	12
1	215
0	404
0	376
0	859
0	578
2	413
0	1533
2	189
0	1938
3	2878
70	3050
0	4
0	5
0	10
0	0
0	0
0	0
0	2
0	4
0	1
0	3
0	2
88	1698
0	81
0	55
0	87
0	48
12	19
3	10
0	10
0	14
0	9
5	1
0	81
0	90
5	281
0	260
0	463
0	443
0	421
0	394
2	299
0	263
0	195
0	433
0	462
0	243
0	207
0	404
31	3106
0	30
0	60
0	271
0	92
0	231
0	9
2	7
0	132
0	4
6	1
0	0
7	22
89	173
43	4429
0	1
1	2138
3	113
0	384
0	4356
6	198
1	2909
0	4410
0	3016
21	188
9	43
0	58
25	188
0	2693
2	2617
0	2646
0	2647
0	2579
2	2269
0	2567
4	2236
73	2226
2	2010
3	590
80	60
127	1927
8	57
194	309
0	70
2	203
1	252
1	228
4	178
8	165
0	2656
38	53
3	35
36	23
1	11
3	27
12	76
2	68
1	2
3	22
0	28
0	43
0	47
0	8
0	8
0	5
0	4
2	54
0	0
0	0
0	0
0	0
0	7
5	95
0	93
0	79
2	6
1	318
2	445
38	1989
0	1932
1	1994
38	1946
0	1994
0	1074
0	663
3	1000
31	1347
0	87
2	68
0	47
1	998
34	607
0	9
0	894
0	847
0	114
9	917
0	949
0	349
1	322
0	79
0	139
0	205
0	188
0	125
1	118
0	204
3	801
0	24
11	705
0	518
0	491
0	303
0	70
0	139
2	102
435	1031
15	105
3	1804
0	1784
0	899
0	1105
2	1088
1	331
0	275
0	233
0	16
0	547
0	352
0	149
9	133
0	104
0	85
0	28
0	12
0	23
0	0
0	7
0	6
0	5
1	5
0	4
0	5
0	4
0	6
0	7
0	5
56	1764
110	1752
0	1453
4	163
0	442
2	387
3	1654
0	111
0	350
3	1184
2	714
0	595
5	288
1	269
1	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	867
0	887
0	877
0	847
1	901
0	848
0	232
4	88
0	388
0	454
0	421
0	379
0	391
1	244
0	231
0	233
4	264
0	230
0	141
4	136
0	135
1	99
0	95
0	0
0	738
1	557
0	330
11	535
0	356
0	370
3	180
0	293
0	232
0	326
0	149
0	51
0	239
26	3584
0	2583
0	148
0	144
0	172
0	63
1	208
0	274
0	166
0	40
0	465
0	447
0	435
0	171
2	6
0	148
0	246
40	194
4	134
5	159
0	302
36	267
0	53
0	1146
0	91
2	141
0	904
0	1108
0	6
20	1318
0	388
0	105
0	266
1	241
0	99
0	110
0	116
0	45
1	45
0	21
0	73
0	64
22	1508
4	458
4	891
30	838
0	1014
0	1310
1190	1
2	903
0	2875
3	270
16	415
0	2832
0	303
7	294
1	1177
25	224
0	244
0	297
0	2825
1	193
0	173
0	175
0	255
0	945
7	514
17	102
22	22
0	54
1	29
0	2
0	69
0	9
0	61
0	85
0	7
1	1
0	5
0	11
0	579
13	583
1	6
6	573
17	393
0	119
0	120
0	48
0	626
0	321
0	463
2	393
1	481
0	389
0	199
0	239
0	74
0	78
0	197
52	2514
109	1586
0	226
0	14
0	61
0	120
0	289
0	333
0	245
0	456
0	504
0	528
0	202
1	606
2	4
3	148
0	7
0	4
0	4
0	5
38	797
0	107
13	146
3	9
1	2
0	12
1	54
0	49
0	12
0	14
0	10
0	8
2	7
0	14
3	181
0	25
0	27
0	13
0	3
0	2
0	65
0	125
1	467
3	526
1	485
0	532
16	523
2	191
0	70
0	51
0	201
0	81
75	1884
0	29
0	351
0	95
0	125
0	91
1	96
0	82
0	32
0	180
1	34
0	108
0	108
0	86
0	72
0	61
0	119
2	97
0	34
0	20
0	76
22	40
8	248
0	74
0	86
0	72
1	69
3	62
0	18
26	28
0	207
201	3751
1	3709
0	3654
3	277
4	70
0	179
12	250
2	139
3	226
41	1069
6	138
1	111
4	99
0	70
2	14
137	2643
1	189
0	59
2	52
1	95
0	2336
1	318
8	312
0	1781
2	316
4	64
1	134
1	123
13	76
1	48
3	2567
0	5
7	1157
7	88
0	1098
566	412
0	353
43	50
0	0
2	500
6	438
0	31
0	289
1	4
0	308
0	34
3	88
387	14075
14	268
0	371
5	616
10	92
0	151
0	277
0	217
0	35
0	2105
0	2105
0	0
0	72
0	18
0	72
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
2	42
18	5052
22	760
1	29
13	1236
2	969
16	181
0	1036
0	184
6	130
0	752
0	647
0	677
3	693
0	624
20	4177
0	797
0	279
0	41
0	452
34	434
36	1381
0	279
0	145
18	149
0	142
3	12
1	462
1	420
13	30
0	25
0	384
0	0
0	22
0	30
0	29
0	24
0	11
0	253
1	256
0	234
0	23
0	28
0	36
0	30
0	37
0	26
0	41
0	38
0	456
213	17653
8	3750
0	3320
3	413
82	747
0	1315
0	11
0	43
1	46
0	67
0	10
0	41
1	27
0	7
0	28
0	140
0	19
0	36
0	11
0	20
0	11
0	27
0	10
0	4
308	6786
19	4227
0	5040
2	4830
4	5399
0	4151
0	4806
0	1135
1	759
31	110
39	7163
165	1454
0	535
0	15
0	298
0	54
0	99
0	80
0	46
1	72
6	59
0	3238
2	131
11	2249
63	2218
0	314
0	331
0	140
3	178
1	412
0	436
3	396
18	180
30	1208
11	69
0	72
0	40
0	12
0	7
0	1
0	4
0	4
0	3
0	3
0	3
1	3
0	3
0	3
3	1
2	897
0	867
16	531
3	36
0	11
0	10
0	23
17	136
0	25
0	123
1	2
0	14
9	58
3	558
8	521
1	365
6	206
1	198
0	187
0	74
25	169
3	64
3	59
2	2
0	259
0	562
0	729
11	589
0	216
2	1012
0	145
0	126
4	25
1	30
1	239
0	172
0	695
1	348
0	193
4	7
0	6
0	50
0	619
0	920
1	38
0	191
0	49
53	923
0	9
0	924
0	0
0	0
0	5
0	0
1	5
0	5
0	5
0	6
0	917
0	915
0	0
0	18
0	0
0	12
0	4
0	14
0	18
0	18
0	11
0	14
34	15
0	1
1	6
0	14
3	182
0	52
0	98
24	60
6	685
0	757
0	349
3	650
0	545
0	534
13	206
0	258
4	73
11	29
16	23
72	354
0	187
0	198
1	92
1	249
2114	2256
6	534
17	10709
1	1793
4	25
0	670
5	209
0	54
37	505
0	16
0	3307
0	15
0	3308
0	16
0	2525
73	3365
4	3133
0	274
2	1573
0	2209
2	969
0	1201
0	2085
1	148
0	2212
0	1660
0	2056
0	1790
0	1371
0	1711
1	33
0	1944
6	337
3	423
4	1025
654	1554
0	249
2	337
0	252
1	110
7	3284
25	3088
1841	3292
0	1325
25	120
21	67
53	10
570	1145
13	694
30	1507
0	154
1	0
0	3
291	623
12	24
5	265
44	368
0	385
2	8537
103	381
0	9025
15	8478
0	1168
2	4649
0	4654
2	2611
1	4748
2	4568
0	2970
0	8392
0	4054
0	5857
0	4768
0	5004
0	6160
1	5524
1	794
0	4257
1	4241
7	1419
14	2283
2	108
6	53
0	103
0	68
2	99
0	40
0	26
1	2
0	17
2	39
0	33
0	33
0	11
0	36
0	27
0	24
0	9
0	1
0	76
0	0
0	0
0	0
0	0
4	63
0	0
0	0
0	0
0	0
0	0
53	929
336	3107
3	275
7	929
0	560
16	158
1	158
1	12
6	120
2	111
3	50
0	235
1	214
1	115
9	224
25	126
1	156
0	15
0	15
0	1322
0	780
1	1109
0	26
0	415
0	1293
5	43
1	53
0	1286
0	1315
0	695
0	356
0	572
0	113
0	579
0	79
0	704
0	786
0	675
6	76
32	601
1	1298
0	1298
0	1292
0	50
0	168
0	62
13	72
0	168
0	50
0	173
10	152
0	137
0	71
0	0
2	19
0	3
1	36
0	2
26	1103
0	3278
0	3243
0	1195
0	191
1	89
0	219
0	209
0	1284
0	50
3	249
0	217
0	191
0	8
0	25
0	25
0	25
4	3
0	2
0	1
14	819
0	819
0	116
3	28
0	121
0	69
421	1599
1334	4
0	3
0	0
0	0
3	0
56	1376
0	0
0	1
0	0
2	24
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	32
0	2
8	56
1	18
0	2
0	1
0	34
0	34
1	1
43	1066
42	1066
6	1395
1	1230
0	1373
0	103
0	30
0	20
0	67
0	124
0	196
0	25
0	7
0	3
10	24
1	8
0	14
3	16
1	6
1	14
0	4
0	3030
0	193
0	2880
0	2733
0	237
39	2937
29	4027
0	69339
2	60784
2	60375
0	50823
0	46434
0	59136
0	34394
0	34104
0	25514
0	48992
0	48984
0	55
0	84
0	58
0	66
1	45
0	37
0	38
0	39
0	44
0	41
0	28
0	7
0	13
0	6
0	6
0	0
0	0
0	77
4	1734
0	1817
0	1793
0	1274
0	1801
1	1736
0	1803
4	1736
0	1728
0	1724
0	1650
0	1270
0	1626
5	1368
0	1616
0	1489
4	1596
4	1161
1	49
0	668
0	106
0	84
0	683
0	136
0	135
1	182
0	280
37	1415
11	1434
2	1235
7	95
74	9237
0	0
0	18
168	5355
1	50
283	1876
0	363
5	341
0	55
0	60
0	150
9	73
0	17
5	0
4	2
143	902
18	475
1	129
1	55
0	56
0	75
1044	17200
0	79
0	58
0	1642
14	1717
35	926
0	95
704	1195
0	1040
10	501
46	73
5	227
0	154
0	152
1	127
0	152
0	20
1	1
0	3
0	0
302	2238
1562	5658
1	2363
0	964
0	122
0	35
0	0
0	0
0	0
0	1
0	1
3	201
0	1
0	0
0	0
0	0
387	2019
0	0
0	0
0	0
0	0
0	0
0	3150
0	3051
0	979
47	1331
7	211
0	82
14	5204
0	37
0	5236
0	380
17	125
0	5083
4	402
59	96
0	418
0	240
0	256
0	595
0	114
0	137
35	2970
1	552
0	544
0	486
0	460
0	364
12	3782
0	129
0	201
0	161
0	158
2	204
0	116
0	106
0	81
0	962
0	89
0	69
0	50
0	72
1	1515
18	94
17	94
14	2252
0	2171
0	2407
0	2498
5	1291
168	5931
68	2409
0	1806
0	891
16	1390
88	2066
0	1651
0	2020
0	4
16	0
0	0
0	0
0	0
0	0
0	0
0	664
0	638
0	522
1	539
0	550
0	519
0	55
1	569
0	76
5	98
0	54
0	0
2	22
6	579
7	320
5	664
1	4
0	1191
32	889
0	3528
0	2573
0	2
0	76
0	58
12	28
0	945
0	1461
0	223
0	75
0	20
2	8
0	156
0	163
0	69
9	365
0	23
0	38
1	5
0	69
0	2678
335	277
64	271
0	45
0	0
0	0
0	0
41	162
0	0
43	242
0	28
0	28
0	28
0	0
0	21
46	604
0	0
10	31
0	0
0	5
0	0
0	0
0	0
0	6
0	3
0	4
0	28
0	29
0	29
0	28
2	396
36	278
0	118
0	145
10	167
3	523
0	210
4	285
140	588
1	39
2	75
53	345
0	23
0	163
0	395
8	12
4	161
5	80
42	874
89	220
5	272
1	175
2	272
0	22
0	1
0	270
91	1577
0	192
0	158
0	9
5	98
47	1428
0	4
1	0
2	4
0	4
0	4
0	88
0	88
11	219
0	1
0	1
0	0
0	1
0	1
5	576
0	1
0	1
0	1
0	0
0	0
0	1
0	34
2	31
0	24
0	12
0	9
0	715
8	610
0	725
0	551
10	205
0	455
0	177
165	2188
1	28
2	14
9	47
0	32
1	41
6	70
0	7
5	3
4	7
0	122
0	35
0	81
0	148
1	779
2891	1459
3	4
3	0
0	287
1	127
0	0
0	0
0	0
0	0
0	5655
16	5986
5	145
1	569
0	6492
11	5801
5	1212
3	598
1	4920
0	110
15	1534
0	595
0	61
1	90
1	240
1	4592
198	4738
1	181
6	746
4	5734
83	5700
0	3
5	1276
0	685
0	1292
9	1284
0	1204
0	1065
0	1268
7	1012
0	1183
22	1300
5	996
0	299
2	845
0	1
0	5
0	46
0	119
0	2
0	98
2	67
0	64
0	76
0	17
0	14
6	29
0	66
0	0
1	0
1	0
0	7
0	10
0	10
0	5
0	6
0	5
3	0
42	1496
1	1496
145	205
0	6
325	131
3	85
0	5
0	1
0	5
0	0
31	806
0	15
126	197
0	73
4	58
0	2
0	2
23	207
0	12
0	12
4	2
0	2
0	139
0	1
2	1
13	16
0	1
0	3
0	3
0	7
0	2
0	3
0	5
2	3
573	3494
0	494
0	79
1	317
0	263
1	20
0	244
3	241
1	19
0	125
2	250
0	10
0	149
0	158
1	36
11	6
0	1035
0	103
0	154
0	76
450	1920
0	642
1	37
570	267
0	11
4	194
0	39
0	62
411	6432
10	3039
23	2030
2	3756
0	19
1	8
0	25
0	487
0	16
2	1
0	23
2	488
0	279
0	31
6	4
3	5
2	449
0	26
0	226
0	23
1	6
0	55
1	61
3	44
3	168
5	142
3	166
77	7423
0	72
0	18
0	70
0	26
0	93
0	2
0	1
0	1
0	3
0	0
0	1
0	0
1	3150
1836	3299
6	3247
19	48
5	6
108	240
1	8
0	10
273	3064
0	3
0	4026
3	3169
0	2111
0	93
18	14
0	21
0	21
0	55
1	137
0	29
0	164
5	75
0	388
2	451
0	356
1	384
0	1006
0	1375
6	1407
10	39
9	16
17	1407
0	51
45	1872
0	59
0	184
4	24
6	9
0	36
0	10
0	206
5	7
93	4646
1	1643
0	1328
4	1528
3	207
1	84
0	134
0	631
0	55
0	481
2	266
0	329
0	17
0	42
1	52
0	4
0	329
3	329
0	4
0	0
0	3
0	0
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	50
0	52
0	61
0	6
5	955
0	956
1	1742
0	34
0	393
0	43
0	41
0	81
0	503
0	122
0	98
0	57
6	12
2	33
14	75
1	279
0	72
5	197
1	113
1	113
0	92
4	93
10	119
4	73
0	38
0	1725
4	460
8	488
1	202
2	186
0	223
5	165
3	176
0	40
0	2
0	0
0	5
0	1
0	963
0	117
0	793
0	87
0	108
0	198
1	280
0	957
21	844
0	104
0	134
0	102
3	505
3	364
0	963
41	467
0	415
26	515
0	5
1	447
25	61
0	261
0	118
7	248
12	6172
1	823
37	6130
0	1722
3	767
43	4043
2	1687
9	1200
0	1127
0	481
3	1277
0	1629
4	1400
1	555
0	745
